Statistical Analysis Results
===========================

1. ANOVA Test for Program Categories
F-statistic: 10.3677
p-value: 0.0000
Conclusion: Significant differences exist between categories

2. Tukey's HSD Test for Program Comparisons
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
     0      1   0.3436 0.0171  0.0267  0.6606   True
     0      2   0.0928    1.0 -0.2241  0.4098  False
     0      3   0.1902 0.8698 -0.1268  0.5071  False
     0      4   0.4001 0.0012  0.0831   0.717   True
     0      5   -0.137 0.9965  -0.454  0.1799  False
     0      6  -0.0583    1.0 -0.3752  0.2587  False
     0      7    0.461    0.0   0.144  0.7779   True
     0      8  -0.2876 0.1379 -0.6045  0.0294  False
     0      9  -0.3248 0.0369 -0.6418 -0.0079   True
     0     10   0.3007 0.0897 -0.0163  0.6176  False
     0     11  -0.2129  0.707 -0.5298  0.1041  False
     0     12  -0.0305    1.0 -0.3474  0.2865  False
     0     13   0.2238 0.6102 -0.0931  0.5408  False
     0     14   0.0899    1.0  -0.227  0.4069  False
     0     15  -0.2765 0.1922 -0.5935  0.0404  False
     0     16   0.2231 0.6173 -0.0939    0.54  False
     0     17  -0.0611    1.0 -0.3781  0.2558  False
     0     18  -0.3275 0.0332 -0.6444 -0.0106   True
     0     19   0.3338 0.0258  0.0169  0.6507   True
     0     20   0.4699    0.0   0.153  0.7869   True
     0     21   0.1055 0.9999 -0.2114  0.4225  False
     0     22  -0.1173 0.9996 -0.4343  0.1996  False
     1      2  -0.2508 0.3701 -0.5677  0.0661  False
     1      3  -0.1535 0.9852 -0.4704  0.1635  False
     1      4   0.0565    1.0 -0.2605  0.3734  False
     1      5  -0.4807    0.0 -0.7976 -0.1637   True
     1      6  -0.4019 0.0011 -0.7188 -0.0849   True
     1      7   0.1174 0.9996 -0.1996  0.4343  False
     1      8  -0.6312    0.0 -0.9481 -0.3143   True
     1      9  -0.6685    0.0 -0.9854 -0.3515   True
     1     10  -0.0429    1.0 -0.3599   0.274  False
     1     11  -0.5565    0.0 -0.8734 -0.2395   True
     1     12  -0.3741 0.0043  -0.691 -0.0571   True
     1     13  -0.1198 0.9995 -0.4367  0.1972  False
     1     14  -0.2537 0.3468 -0.5706  0.0633  False
     1     15  -0.6201    0.0 -0.9371 -0.3032   True
     1     16  -0.1206 0.9995 -0.4375  0.1964  False
     1     17  -0.4047 0.0009 -0.7217 -0.0878   True
     1     18  -0.6711    0.0 -0.9881 -0.3542   True
     1     19  -0.0098    1.0 -0.3268  0.3071  False
     1     20   0.1263 0.9989 -0.1906  0.4432  False
     1     21  -0.2381   0.48  -0.555  0.0788  False
     1     22   -0.461    0.0 -0.7779  -0.144   True
     2      3   0.0973    1.0 -0.2196  0.4143  False
     2      4   0.3073 0.0713 -0.0097  0.6242  False
     2      5  -0.2299 0.5551 -0.5468  0.0871  False
     2      6  -0.1511 0.9878  -0.468  0.1659  False
     2      7   0.3682 0.0057  0.0512  0.6851   True
     2      8  -0.3804 0.0032 -0.6973 -0.0635   True
     2      9  -0.4177 0.0005 -0.7346 -0.1007   True
     2     10   0.2079 0.7481 -0.1091  0.5248  False
     2     11  -0.3057 0.0754 -0.6226  0.0113  False
     2     12  -0.1233 0.9992 -0.4402  0.1937  False
     2     13    0.131 0.9981 -0.1859   0.448  False
     2     14  -0.0029    1.0 -0.3198  0.3141  False
     2     15  -0.3693 0.0054 -0.6863 -0.0524   True
     2     16   0.1302 0.9983 -0.1867  0.4472  False
     2     17  -0.1539 0.9846 -0.4709   0.163  False
     2     18  -0.4203 0.0004 -0.7373 -0.1034   True
     2     19    0.241 0.4543  -0.076  0.5579  False
     2     20   0.3771 0.0037  0.0602   0.694   True
     2     21   0.0127    1.0 -0.3042  0.3296  False
     2     22  -0.2102 0.7295 -0.5271  0.1068  False
     3      4   0.2099 0.7315  -0.107  0.5269  False
     3      5  -0.3272 0.0336 -0.6442 -0.0103   True
     3      6  -0.2484 0.3899 -0.5654  0.0685  False
     3      7   0.2708 0.2254 -0.0461  0.5878  False
     3      8  -0.4777    0.0 -0.7947 -0.1608   True
     3      9   -0.515    0.0 -0.8319  -0.198   True
     3     10   0.1105 0.9999 -0.2064  0.4275  False
     3     11   -0.403  0.001   -0.72 -0.0861   True
     3     12  -0.2206 0.6391 -0.5376  0.0963  False
     3     13   0.0337    1.0 -0.2833  0.3506  False
     3     14  -0.1002    1.0 -0.4172  0.2167  False
     3     15  -0.4667    0.0 -0.7836 -0.1497   True
     3     16   0.0329    1.0  -0.284  0.3498  False
     3     17  -0.2513 0.3661 -0.5682  0.0657  False
     3     18  -0.5177    0.0 -0.8346 -0.2007   True
     3     19   0.1436 0.9935 -0.1733  0.4606  False
     3     20   0.2798 0.1749 -0.0372  0.5967  False
     3     21  -0.0846    1.0 -0.4016  0.2323  False
     3     22  -0.3075 0.0707 -0.6244  0.0094  False
     4      5  -0.5371    0.0 -0.8541 -0.2202   True
     4      6  -0.4583    0.0 -0.7753 -0.1414   True
     4      7   0.0609    1.0  -0.256  0.3779  False
     4      8  -0.6877    0.0 -1.0046 -0.3707   True
     4      9  -0.7249    0.0 -1.0419  -0.408   True
     4     10  -0.0994    1.0 -0.4163  0.2176  False
     4     11  -0.6129    0.0 -0.9299  -0.296   True
     4     12  -0.4305 0.0002 -0.7475 -0.1136   True
     4     13  -0.1762  0.934 -0.4932  0.1407  False
     4     14  -0.3101 0.0643 -0.6271  0.0068  False
     4     15  -0.6766    0.0 -0.9935 -0.3596   True
     4     16   -0.177 0.9311  -0.494  0.1399  False
     4     17  -0.4612    0.0 -0.7782 -0.1443   True
     4     18  -0.7276    0.0 -1.0445 -0.4106   True
